course_id,course_name,instructor ,Whatsapp,gmail
1,Ai & Pytgon,Ahmed Tarek,"""01000000000""",[email]
2,intro to ML,Mohammed,"""01000000001""",[email]
3,Deep Learning,Salah,"""01000000002""",[email]
4,Computer vision ,Eiad,"""01000000003""",[email]
5,NLP,Seif,"""01000000004""",[email]
6,Robotics ,Mazen,"""01000000005""",[email]
7,Self driving car,Mohammed Salah,"""01000000006""",[email]
8,C++,ENG Omar,"""01000000007""",[email]
9,English,Mr Tarek,"""01000000008""",[email]
