name,gendar,course_id,hours_spent,location,whatsapp_number,mail
Moosha el-Halaby,Male,"1,2,4","10,41,5",Alexandria,1023333333,[email]
Raadiya al-Hasan,Female,"3,4,5","25,6,3",Cairo ,1034455566,[email]
Shakeela al-Omer,Female,1,2,Tanta ,1045577799,[email]
Mushtaaq al-Ghattas,Male,"3,7","1,2",riyadh,1056700032,[email]
Abdul Majeed al-Mohammadi,Male,"4,5,7","5,4,9",riyadh,1067822265,[email]
Ishaaq el-Zadeh,Male,"3,5,6","52,3,5",riyadh,1078944498,[email]
Laaiqa el-Hamad,Female,"1,6,7","6,5,4",Cairo ,1090066731,[email]
Faseeha al-Zadeh,Female,"2,4,6","2,10,5",Cairo ,1101188964,[email]
Qisma al-Minhas,Female,"2,3,7","2,6,5",Alexandria,1112311197,[email]
Tufail al-Faraj,Male,"1,2,3","25,3,2",Alexandria,1123433430,[email]
Imraan el-Badie,Male,"7,6,5","2,1,4",Cairo ,1134555663,[email]
Fikra el-Masri,Female,"4,5,6","2,5,6",Tanta ,1145677896,[email]
Abyad al-Farran,Male,"1,2,6","5,4,65",riyadh,1156800129,[email]
Marzooq el-Farooqui,Male,"6,5","2,6",riyadh,1167922362,[email]
Tharwa el-Zaidi,Female,2,15,riyadh,1179044595,[email]
Lutfiyya el-Uddin,Female,"3,4","2,5",Cairo ,1190166828,[email]
Abdur Rasheed al-Ullah,Male,"1,2,5","6,5,4",Cairo ,1201289061,[email]
Abdul Haadi el-Zamani,Male,"3,4,6","5,8,6",Alexandria,1212411294,[email]
Jeelaan al-Hakeem,Female,2,12,Alexandria,1223533527,[email]
Hikma al-Hoda,Female,"3,8","2,5",Cairo ,1234655760,[email]
Abdul Lateef al-Mansour,Male,"4,5,8","6,8,5",Tanta ,1245777993,[email]
Ashqar el-Azzam,Male,"3,5,7","56,6,7",riyadh,1256900226,[email]
Raashid al-Semaan,Male,"1,6,8","5,4,5",riyadh,1268022459,[email]
Zahraaa el-Mahdavi,Female,"2,4,7","5,8,9",riyadh,1279144692,[email]
Fawzia el-Fahmy,Female,"2,3,8","9,5,4",Cairo ,1290266925,[email]
Abdul Waahid al-Yacoub,Male,"1,2,4","5,6,7",Cairo ,1301389158,[email]
Mamoon al-Raad,Male,"7,8,5","5,6,7",Alexandria,1312511391,[email]
Saara el-Mannan,Female,"4,5,7","6,5,7",Alexandria,1323633624,[email]
Nadeera al-Miah,Female,"1,2,7","4,6,8",Cairo ,1334755857,[email]
Sabaaha el-Allam,Female,"6,5","5,6",Tanta ,1345878090,[email]
Abbaas el-Sharif,Male,3,10,riyadh,1357000323,[email]
Noori al-Badour,Male,"3,5","3,5",riyadh,1368122556,[email]
Faheem al-Saadeh,Male,"1,2,6","5,5,7",riyadh,1379244789,[email]
Abdur Razzaaq el-Jafari,Male,"3,4,7","3,5,8",Cairo ,1390367022,[email]
Bandar al-Rafiq,Male,3,6,Cairo ,1401489255,[email]
Awda el-Ismael,Female,"3,9","2,5",Alexandria,1412611488,[email]
Nadheera al-Sultana,Female,"4,5,9","3,5,6",Alexandria,1423733721,[email]
Hanaaa el-Vaziri,Female,"3,5,8","10,50,63",Cairo ,1434855954,[email]
Aaisha el-Jafari,Female,"1,6,9","3,2,5",Tanta ,1445978187,[email]
Rafeeqa al-Iman,Male,"2,4,8","2,5,8",riyadh,1457100420,[email]
ahmed mohammed,Male,"4,5,7","6,5,7",Alexandria,1323633624,[email]
eiad tarek,Male,"1,2,7","4,6,8",Cairo ,1334755857,[email]
Mohammed salah,Male,"6,5","5,6",Tanta ,1345878090,[email]
Seif Morsy,Male,3,10,riyadh,1357000323,[email]
Salah Bahgat,Male,"3,5","3,5",riyadh,1368122556,[email]
Mohhamed Hassan,Male,"1,2,6","5,5,7",riyadh,1379244789,[email]
Abdelrhman Mohammed,Male,"3,4,7","3,5,8",Cairo ,1390367022,[email]
Bandar al-Rafiq,Male,3,6,Cairo ,1401489255,[email]
